Hora: 07
Minuto: 18
Comprador: 000004
	4 CARTB X50 	10	3900	39000
	FAVORITA 320 	2	2200	4400
	7 WAU X50 	6	1500	9000
	UNIDADES 	1	1200	1200
	TEN PSMX100 	1	3500	3500
	CU PSMX100 	1	3500	3500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
	UNIDADES 	1	7500	7500

Hora: 15
Minuto: 07
Comprador: 000075
	PIN/ZO25X100 	2	2700	5400

Hora: 16
Minuto: 44
Comprador: 000082
	TOALLA NATUR 	1	5500	5500

Hora: 16
Minuto: 56
Comprador: 000083
	5 COLORX50 	1	1300	1300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
	DBL USO TAPA 	4	300	1200

Hora: 10
Minuto: 53
Comprador: 000125
	BOLSA 1LB 	1	1100	1100

Hora: 11
Minuto: 13
Comprador: 000128
	13 WAU X25 	4	2200	8800
	UNIDADES 	1	1200	1200

Hora: 16
Minuto: 59
Comprador: 000169
	UNIDADES 	1	2000	2000

Hora: 07
Minuto: 18
Comprador: 000004
	4 CARTB X50 	10	3900	39000
	FAVORITA 320 	2	2200	4400
	7 WAU X50 	6	1500	9000
	UNIDADES 	1	1200	1200
	TEN PSMX100 	1	3500	3500
	CU PSMX100 	1	3500	3500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
	UNIDADES 	1	7500	7500

Hora: 15
Minuto: 07
Comprador: 000075
	PIN/ZO25X100 	2	2700	5400

Hora: 16
Minuto: 44
Comprador: 000082
	TOALLA NATUR 	1	5500	5500

Hora: 16
Minuto: 56
Comprador: 000083
	5 COLORX50 	1	1300	1300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
	DBL USO TAPA 	4	300	1200

Hora: 10
Minuto: 53
Comprador: 000125
	BOLSA 1LB 	1	1100	1100

Hora: 11
Minuto: 13
Comprador: 000128
	13 WAU X25 	4	2200	8800
	UNIDADES 	1	1200	1200

Hora: 16
Minuto: 59
Comprador: 000169
	UNIDADES 	1	2000	2000

Hora: 07
Minuto: 18
Comprador: 000004
	4 CARTB X50 	10	3900	39000
	FAVORITA 320 	2	2200	4400
	7 WAU X50 	6	1500	9000
	UNIDADES 	1	1200	1200
	TEN PSMX100 	1	3500	3500
	CU PSMX100 	1	3500	3500

Hora: 10
Minuto: 56
Comprador: 000036

Hora: 15
Minuto: 06
Comprador: 000074
	UNIDADES 	1	7500	7500

Hora: 15
Minuto: 07
Comprador: 000075
	PIN/ZO25X100 	2	2700	5400

Hora: 16
Minuto: 44
Comprador: 000082
	TOALLA NATUR 	1	5500	5500

Hora: 16
Minuto: 56
Comprador: 000083
	5 COLORX50 	1	1300	1300

Hora: 17
Minuto: 08
Comprador: 000090

Hora: 17
Minuto: 30
Comprador: 000091
	DBL USO TAPA 	4	300	1200

Hora: 10
Minuto: 53
Comprador: 000125
	BOLSA 1LB 	1	1100	1100

Hora: 11
Minuto: 13
Comprador: 000128
	13 WAU X25 	4	2200	8800
	UNIDADES 	1	1200	1200

Hora: 16
Minuto: 59
Comprador: 000169
	UNIDADES 	1	2000	2000

